32912c7f13287eaab0a8883391ba084d7ed007b9 262 
cfef357c135398542c6d795b744df37c8c30ddfb 277 
cea81270471a5120d97ff58695c23379af3fccc7 236 
af5c56fd41a820fc2e39405490e6692c082e936d 621 
387625237ea16ff80ba37428f10993c716d8609e 2380 Servidor-Teste/client/src/components/ui/button.tsx
2174f7101ba18ec1385eed03f69dbd619feb98aa 2695 Servidor-Teste/client/src/components/ui/calendar.tsx
ca9cf4eb26e9a1f37efcaa872b652e9ac646ad05 2359 Servidor-Teste/client/src/components/ui/card.tsx
9c2b9bf3705d8421bef00704c0c52e83d371ca11 6210 Servidor-Teste/client/src/components/ui/carousel.tsx
39fba6d6fc8509b968824b5076a8791c46650294 10481 Servidor-Teste/client/src/components/ui/chart.tsx
ddbdd01d8d1491ab772790db8d40c5ac0a2630f3 1056 Servidor-Teste/client/src/components/ui/checkbox.tsx
9fa48946afd1eb56bd932377fd888e3986304676 329 Servidor-Teste/client/src/components/ui/collapsible.tsx
f0e4e3fb6407b9184a7e1087fb5bebe96a980bdf 4885 Servidor-Teste/client/src/components/ui/command.tsx
aa3ef7792b866380aa91038beff862aa39ebe5c5 7428 Servidor-Teste/client/src/components/ui/context-menu.tsx
18a21aacebfb0e4af4bb8b3d9c7ce5e7f3be7e9b 3864 Servidor-Teste/client/src/components/ui/dialog.tsx
6a0ef53dde8991d3adeadd791cd262808aaf9ac0 3021 Servidor-Teste/client/src/components/ui/drawer.tsx
fc790a80308832379e59b63381cfd5054364f5dc 7609 Servidor-Teste/client/src/components/ui/dropdown-menu.tsx
4f02ae6a48799a297ae92a9bcfa1f8de4d879be1 4120 Servidor-Teste/client/src/components/ui/form.tsx
74efa6bee7037d46ea6f1a08a89b68963660cca0 1251 Servidor-Teste/client/src/components/ui/hover-card.tsx
ebf5c281ee7fbbf86462b33b7b9955d884d57580 2154 Servidor-Teste/client/src/components/ui/input-otp.tsx
4051300dcd8da5c163f65cac04f7a8a628f16e30 844 Servidor-Teste/client/src/components/ui/input.tsx
15e0c4897c9c99fb770552d2fbbc70fc1a555e2d 726 Servidor-Teste/client/src/components/ui/label.tsx
7b3a71b182d16a2655aaf048797b39a5c27f931a 8605 Servidor-Teste/client/src/components/ui/menubar.tsx
411f51922144bf667c2a5d512ff712d1c37098bd 5128 Servidor-Teste/client/src/components/ui/navigation-menu.tsx
ea40d196dc72673f36c4084bf56457385edc855e 2751 Servidor-Teste/client/src/components/ui/pagination.tsx
821a32f3701193ec91f9cf2e22e34c6807c09d14 1280 Servidor-Teste/client/src/components/ui/popover.tsx
5c87ea4865610374cdc591d1619157b4d8909a87 791 Servidor-Teste/client/src/components/ui/progress.tsx
43b43b48b84d3045a442409006d5cb8c5f35adfd 1467 Servidor-Teste/client/src/components/ui/radio-group.tsx
f4bc5586b67f45d3cc35f228e8bac2e4bc2cea16 1723 Servidor-Teste/client/src/components/ui/resizable.tsx
cf253cf17056ce04827219643e484ea99c77cf6b 1642 Servidor-Teste/client/src/components/ui/scroll-area.tsx
f53fd08c7d0402b3b170be5024873b09f1881556 5761 Servidor-Teste/client/src/components/ui/select.tsx
6d7f12265ba0338704f013930ce4d52c56527dd1 756 Servidor-Teste/client/src/components/ui/separator.tsx
a37f17ba04055c1c174bd439d58aa3b5b2857cc9 4281 Servidor-Teste/client/src/components/ui/sheet.tsx
41362f6f40769bd800e4b1e77dfcc0ca61300636 21846 Servidor-Teste/client/src/components/ui/sidebar.tsx
01b8b6d4f716ff7c26065bc9e46aebd932729fc1 261 Servidor-Teste/client/src/components/ui/skeleton.tsx
e161daec03130190dcfb597c8632f9df4ba407f5 1077 Servidor-Teste/client/src/components/ui/slider.tsx
aa58baa29c676db7b14a37436a9662107b0111ec 1139 Servidor-Teste/client/src/components/ui/switch.tsx
7f3502f8b2820be1d6f0aa4c1ffaa351799c1ed3 2765 Servidor-Teste/client/src/components/ui/table.tsx
f57fffdb5a07cd21b12f8c014513475a6980a469 1883 Servidor-Teste/client/src/components/ui/tabs.tsx
4d858bb6b02662c749d3cb334129a9a1977b0c51 689 Servidor-Teste/client/src/components/ui/textarea.tsx
a822477534192c4df5073e4015f7461e739d3344 4845 Servidor-Teste/client/src/components/ui/toast.tsx
6c67edff67a48c6ac1c46f25a6d468dd461e66cb 772 Servidor-Teste/client/src/components/ui/toaster.tsx
1c876bbeecabe59b684719afe58e684f34cdecbf 1753 Servidor-Teste/client/src/components/ui/toggle-group.tsx
0da5cb8b74d1b02569a8bf0eaf36d135c97315d5 1527 Servidor-Teste/client/src/components/ui/toggle.tsx
e1ae87b9db8d9a636b8185da4ca6868c3b024d63 1209 Servidor-Teste/client/src/components/ui/tooltip.tsx
7edbedccffd4f811f8236a98369aa78150cd27cf 87 Servidor-Teste/client/src/contexts
73be830114fb5e952ceab30dda94b249100d9953 1660 Servidor-Teste/client/src/contexts/AuthContext.tsx
babfcad6bd5fd59d4960080aec8c930b02ede112 1472 Servidor-Teste/client/src/contexts/ThemeContext.tsx
cbb6de24565a7a2e83881a9d03ffb0920bd026d5 267 Servidor-Teste/client/src/lib
09f8fcdffab737c280986f3acf1bd9280a1cf526 3531 Servidor-Teste/client/src/lib/api.ts
73dc6d441d6b908151064f688441c304302b7636 2532 Servidor-Teste/client/src/lib/calc.ts
54a9ba5ed56e5f99e62d940dfa77931fc5c879a8 6254 Servidor-Teste/client/src/lib/costTypes.ts
4a9d69ba5042e88e9cb04a245523e0f0f484f447 3149 Servidor-Teste/client/src/lib/format.ts
7b4e880a8a7eeb41e7742101c27468040242a6dd 9089 Servidor-Teste/client/src/lib/pdfGenerator.ts
e099d84aecce8365385b56069b6a34a26673897e 2905 Servidor-Teste/client/src/lib/queryClient.ts
bd0c391ddd1088e9067844c48835bf4abcd61783 166 Servidor-Teste/client/src/lib/utils.ts
8c66032ec6b5923a87dd633f16ab1e82f312951f 381 Servidor-Teste/client/src/main.tsx
7dddb5405197756cd0e11ffdac7ccd3955d52d42 32 Servidor-Teste/client/src/modules
117fa240aa354a982739403436ae77588264668a 180 Servidor-Teste/client/src/modules/admin
d415d868ef3d163b2839c1d022b5ac9f125c55ad 12312 Servidor-Teste/client/src/modules/admin/CustosFixosTab.tsx
eac30235d083605ca342664bd386ce4a4abac5d9 5545 Servidor-Teste/client/src/modules/admin/MotoristasTab.tsx
38f466979789cd53557797bf3020c048de7aa6c5 7946 Servidor-Teste/client/src/modules/admin/TiposCustosTab.tsx
7c47effe665c7d5bf58e7098b4a60bec262c9d76 10300 Servidor-Teste/client/src/modules/admin/VeiculosTab.tsx
907920cf251aa29862fcc25246f4a3b695fb0031 424 Servidor-Teste/client/src/pages
428af95e444b019b5f3f71cc641420d01ffedad8 10791 Servidor-Teste/client/src/pages/AdminDashboard.tsx
c5fc398d9a4bc3749c8a1d47e7b587fa93ea14c3 10645 Servidor-Teste/client/src/pages/AdminLegacy.tsx
23bc1a97629efc7c73e39086a7a7e888c8919ef7 17666 Servidor-Teste/client/src/pages/CaixaPage.tsx
872f0e482d02ba18fbcd3c2862d74af839cd5755 12776 Servidor-Teste/client/src/pages/CorridasPage.tsx
16f6288c016347e579f4e92db590487c534568b0 8631 Servidor-Teste/client/src/pages/DashboardPage.tsx
97f389d50c7ae962e25bfe12cfa7ede21e6334d4 18767 Servidor-Teste/client/src/pages/DesempenhoPage.tsx
c8a39274aacbc1ea21309541dccabdbada5c55c4 24423 Servidor-Teste/client/src/pages/LoginPage.tsx
af0ee9e5e438a2af33735257d0a435be4676bda3 8647 Servidor-Teste/client/src/pages/TurnoPage.tsx
743f915118ccb5baf372ec5f31bd9d7861a49f98 9075 Servidor-Teste/client/src/pages/VeiculosPage.tsx
c111c9974e471c8554d5a3a15bde5dd424cce7f0 111 Servidor-Teste/client/src/pages/replit
e6584a85ebfd9576bd157889cec1e733fcaef339 7749 Servidor-Teste/client/src/pages/replit/AdminLegacy.tsx
8c02047b1300b886e55fa2bf7c6b5d4912b0749d 97 Servidor-Teste/client/src/pages/replit/components
1d0e8f98c6364a7ff2af9dec61799a8519f6427b 11048 Servidor-Teste/client/src/pages/replit/components/DebugInfoLegacy.tsx
d7177821c54d1ba241e9e7315a34ba9fb625d462 2924 Servidor-Teste/client/src/pages/replit/components/GradientCardLegacy.tsx
e48647ac33a3b1b63ce8b26138a4cf5c76952af2 436 Servidor-Teste/client/src/pages/replit/tabs
2c8826df05120b3d11831a4090f2aacfb501acf7 27594 Servidor-Teste/client/src/pages/replit/tabs/AnaliseTabLegacy.tsx
d7eedd6368eaec3f2ec511cce842f94bd3c79998 11426 Servidor-Teste/client/src/pages/replit/tabs/CorridasTabLegacy.tsx
8cb9f51749cf3bd813b0424293ac8460169eb5a5 10555 Servidor-Teste/client/src/pages/replit/tabs/CustosTabLegacy.tsx
55900c762d4e9bf8f4ebb67defdca58f3d608de5 12259 Servidor-Teste/client/src/pages/replit/tabs/FraudeTabLegacy.tsx
3e187441ff726e7e1b3a981306939d34ca166609 9747 Servidor-Teste/client/src/pages/replit/tabs/ManutencoesTabLegacy.tsx
72017bd7885c655652dbf02877784a70e20ec981 4960 Servidor-Teste/client/src/pages/replit/tabs/MotoristasTabLegacy.tsx
e225cd2fd7f224fc5e29c5bd3aa256c4f32b1216 10133 Servidor-Teste/client/src/pages/replit/tabs/PneusTabLegacy.tsx
fe9c17c32397d3c282508e6b6f03cfe206b2b57f 9727 Servidor-Teste/client/src/pages/replit/tabs/TurnosTabLegacy.tsx
7e142ab53e50b9195459749910cc7ca38b863aaa 27965 Servidor-Teste/client/src/pages/replit/tabs/VeiculosTabLegacy.tsx
a857ceeb9a7279d6daeef2d1964af8963480aa44 38 Servidor-Teste/client/src/styles
dd46d01b30d04e1c36845a6819414459bcfc66ef 1707 Servidor-Teste/client/src/styles/global.css
4b2841b14cbdda733918ad8107dedb8b7c648af6 2250 Servidor-Teste/create-admin.js
8c67ddfcd9541f405e587d63ce46d3a2af913954 33 Servidor-Teste/docs
b811d11f7359bc208781ac31f292d27c39ea125d 45 Servidor-Teste/docs/status
eaf4ea7898a533c93449b877f3b1d32c778718e5 3605 Servidor-Teste/docs/status/STATUS_PROJETO.md
9d7c5718ac534623d58c459ffc46830d8994522b 292 Servidor-Teste/drizzle.config.ts
24408ac0f7c2c9b19cc92bbc9314fce511e705f7 490 Servidor-Teste/index.html
fae4cc7446ae56e063d4986d12a0c96e86bcac4c 170 Servidor-Teste/nixpacks.toml
3244e84bbdb55bfd28b8240e967d2938393f7aa8 2509 Servidor-Teste/package.json
ac0730e47d13e31a87e840ae2c1d6d9989d1a52c 309 Servidor-Teste/railway.json
1953e624be43169560132ccac568a237a9f0ba4c 2766 Servidor-Teste/server-simple.js
1d07df7b1166f5c2b71534b8423d5ae465c48813 169 Servidor-Teste/server
b67fc56aaecb02207071a736f13605e368ee1a7d 3350 Servidor-Teste/server/app.ts
1612747b6be527fff0a6574d0a810b4ad8dba20b 135 Servidor-Teste/server/core
4b80d109831fc4a5a1cc07b907a0eab7521c1160 41 Servidor-Teste/server/core/db
707e983fa4acafa7b011f74350ca75c42539b32b 2247 Servidor-Teste/server/core/db/connection.ts
097fb62ce05df41e533aad8aeee4dcc80fc551b9 82 Servidor-Teste/server/core/errors
6503f0adeddbdab34161fff267c6a174f2372117 1568 Servidor-Teste/server/core/errors/AppError.ts
6740c169fdd0f397c0a17fd8b6dbbff7cf63d8a0 1844 Servidor-Teste/server/core/errors/errorHandler.ts
1ab19260381fb003d7648d383777e90f482622df 45 Servidor-Teste/server/core/middlewares
f43a04ee8276ee25985b07b3ab1aa9fbd75d1d0c 2515 Servidor-Teste/server/core/middlewares/authMiddleware.ts
8f487a6927e5cfac4fea0b91c12ed9de3ac39c78 69 Servidor-Teste/server/core/security
253e10df563fd55757103405195af40d266c9138 1171 Servidor-Teste/server/core/security/hash.ts
9051deb757a276b61726762f8ae109a91b4fff28 1387 Servidor-Teste/server/core/security/jwt.ts
b9e78f2ad318664cdbbc7cb1b00a8d8af3e1c3bd 2323 Servidor-Teste/server/index.ts
6dce8eb80943306ca532e476dfa6312840f5d023 66 Servidor-Teste/server/modules
d826aac8361c44755902a93241c988971c9c7c24 223 Servidor-Teste/server/modules/auth
6868afe143170094e6141c9435c39457c6fe5057 2614 Servidor-Teste/server/modules/auth/auth.controller.ts
c3ca91ec989b4c86894a46021e52f08d35d8b3dc 1519 Servidor-Teste/server/modules/auth/auth.repository.ts
e54c3126d98e5bb2fdac62111e3f108b4c66842e 978 Servidor-Teste/server/modules/auth/auth.routes.ts
885da64f9aa170d904e56a3ccebae080e0fc1adb 3013 Servidor-Teste/server/modules/auth/auth.service.ts
f9f6f29ff2cbd9fda9276d7736f689de36e5b2ba 1368 Servidor-Teste/server/modules/auth/auth.validators.ts
776e12734c0c487661e4d84fdecb9e4cae6c2097 143 Servidor-Teste/server/modules/veiculos
390b634532b5f39ec420a9eb496bf909bdd9fefe 508 Servidor-Teste/server/modules/veiculos/veiculos.controller.ts
07a1365aaff4675c7dbbb9c592928aa6438d748f 189 Servidor-Teste/server/modules/veiculos/veiculos.routes.ts
2acf0874793eaf377ee7e3a9596fa756ec9c92bc 569 Servidor-Teste/server/modules/veiculos/veiculos.service.ts
e78591be8e5585e534aa497c512df8bc56b2c7d6 29 Servidor-Teste/server/scripts
f2579de3f638d606c53fbcd60bee448f28cf0f94 386 Servidor-Teste/server/scripts/db
bbfc3d89e7d471e1708c15158889066716f21a5f 2264 Servidor-Teste/server/scripts/db/apply-schema.ts
8f08111d99a7d5cbe425955be2ca1fe88cac8598 4112 Servidor-Teste/server/scripts/db/backup-database.js
0f1cbd07535bcf2d1d3cbaefaf163f47a887f59d 2179 Servidor-Teste/server/scripts/db/backup-database.ts
9ead70406e94577bd389e7d17a984652c84623b6 3332 Servidor-Teste/server/scripts/db/backup-simple.ts
7805ee67e1f6a34a93ccdcf65676b585f455cb14 3255 Servidor-Teste/server/scripts/db/copy-from-prod.ts
ac5ba4459f08b0f806acfe654a37df752db6cb10 2049 Servidor-Teste/server/scripts/db/create-admin-simple.ts
b7e1eeb73b32fb184040372c87724c6176d9e949 2042 Servidor-Teste/server/scripts/db/create-admin.ts
57cfebd5205c8d71398607ff5f95296203d69dc8 68 Servidor-Teste/server/scripts/db/migrations
4850a70c2387a985a84c9f561901ea3fd9bd9dd5 87 Servidor-Teste/server/scripts/db/migrations/meta
2c43d6ff34320b959f551f3c09f954d352a34133 4070 Servidor-Teste/server/scripts/db/migrations/meta/0000_snapshot.json
dd289cd463861ac403e1944778b47a4a2ea54df4 198 Servidor-Teste/server/scripts/db/migrations/meta/_journal.json
32698d38ebf3eb0c141ebf86a040fb25f9b49289 7743 Servidor-Teste/server/scripts/db/migrations/schema.ts
f66c0d78be108a516b0156282649da5998f6d338 81 Servidor-Teste/server/scripts/db/seeds
31b093607f48f0230d5bcaf02516f991efe10fbf 4756 Servidor-Teste/server/scripts/db/seeds/seed-local.ts
8c40cc0d158f6f9a5f7857bd73837b1624c7b09b 1414 Servidor-Teste/server/scripts/db/seeds/seed-prod.ts
e79fd018e4e0e7c189454d653d187fa9e194e01c 113 Servidor-Teste/shared
e01f0c6f77c80a2d7df46c9d0bf0d376bc37bc20 1593 Servidor-Teste/shared/constants.ts
004e764fe9bb402099d68ff4273aa935b08d34d9 9330 Servidor-Teste/shared/schema.ts
a13bc1331cf6531e601ecf554f825b9d9e449d91 1147 Servidor-Teste/shared/types.ts
abebb9bada6fd19a5a30afb658a65f9aa24b8c9b 1163 Servidor-Teste/test-connection.js
d1f74641f1ce5241a695dbcce261e7ad1477b79d 763 Servidor-Teste/tsconfig.json
8f90f02c858d95f6d42842097ce3f44916f945f7 315 Servidor-Teste/tsconfig.server.json
106ca1ac6560e32c848da821f33bd27b65dca4a5 600 Servidor-Teste/vite.config.ts
d8cf7c51ae0f75b21f38f9df2319b2ce39d64265 5351 Sistema_Velho_Antigravity
f0bae2f2e10ecc2567505f7488d02b4e1da08d3b 1830 Sistema_Velho_Antigravity/.env.example
08d085a5d42d488ec930b4d16c8a11b80f04ac1b 69 Sistema_Velho_Antigravity/.github
83fa1b13eb72b4dd31e138aaea29129bc5d0cbb9 53 Sistema_Velho_Antigravity/.github/agents
62c860cb41e0e7fff8c823b67311f3ef3696a533 4166 Sistema_Velho_Antigravity/.github/agents/rota-verde-agent.agent.md
3eb4dae25adcb7705c8cbd8451d5a5b023b56075 98 Sistema_Velho_Antigravity/.github/workflows
1f625ec84e3bcdbd6e26dfd2d10ca475b0b2d4a9 952 Sistema_Velho_Antigravity/.github/workflows/backup-database.yml
8a48c35b170f3bda9236aa7e11f386e4ed06df20 2462 Sistema_Velho_Antigravity/.github/workflows/copilot-instructions.md
e00016b7c2064d746b7d7134e1e1cbe0cfd3ce9e 404 Sistema_Velho_Antigravity/.gitignore
d35ecac71200e64a0880952c2e0e52c37c900357 20 Sistema_Velho_Antigravity/CAMINHO_DO_ARQUIVO
0ffc5b83dbac3b9089271ec778158f742a6fe09e 26669 Sistema_Velho_Antigravity/CODIGO_FONTE_PRINCIPAL.md
8585f0c7bd040e4168c0842bb62eaf36b5b869e6 3290 Sistema_Velho_Antigravity/COMO-BAIXAR.md
10d2f54577d2f469450f36149500c0e93d715894 5188 Sistema_Velho_Antigravity/COMO_GERAR_PDF.md
65dcf34091702425c1284e7bf6017f856e71ef95 16837 Sistema_Velho_Antigravity/CONTEXTO_COMPLETO_ROTA_VERDE.md
fe587608f9609cc3bc18c3843930fe5d388a6eb5 1610 Sistema_Velho_Antigravity/DEPLOYMENT_FIX.md
530bd99f848c9e94adc3fc5fc853d720930bd28b 18956 Sistema_Velho_Antigravity/DOCUMENTACAO_SISTEMA.md
96e3c101a8c27907da50191e6434af6e0ba5bd37 34146 Sistema_Velho_Antigravity/DOWNLOAD-FRAUD-SYSTEM.md
8fff5f8d351599be28bb790b494606e56a7184f6 6785 Sistema_Velho_Antigravity/GUIA_CONFIGURACAO_BACKUP_GITHUB.md
914e98324e157c527458a62c50bd673484acad6b 20726 Sistema_Velho_Antigravity/GUIA_RECUPERACAO_BACKUP.html
b6e962d860d2aef168b92bba429fe2c6e2bb2bde 9077 Sistema_Velho_Antigravity/GUIA_RECUPERACAO_BACKUP.md
c762a388d58ca4bd9ba9509293418fe77282256d 5866 Sistema_Velho_Antigravity/INSTRUCOES_EMAIL_BACKUP.md
a81b14c83b7f6859d431fd0423f37c5aa0afecab 1986 Sistema_Velho_Antigravity/INSTRUCOES_IMPORTACAO.md
e53f3818374ac499c714db4e0fe707a45a16ad89 308774764 Sistema_Velho_Antigravity/Não confirmado 816644.crdownload
d934ed10fbc04b5163a8b9cef386fd73ca3f2bb9 2746 Sistema_Velho_Antigravity/RAILWAY_DEPLOY.md
e9f9489f1d7ca297e5a3aa547de077d0a9526e7e 2112 Sistema_Velho_Antigravity/README.md
56dc82d21c3ecbc42486b9d148f5baff80f00da1 6423 Sistema_Velho_Antigravity/README_BACKUP_SYSTEM.md
b0f089816d3ba4f5ca63dac1232dae53c1b4ffb9 2626 Sistema_Velho_Antigravity/RESUMO_TRABALHO_NOTURNO.md
f02feb9031317154b387eb5504d845e3256f8faa 177522 Sistema_Velho_Antigravity/admin_vehicles_4.png
b40ee33b9471d320c674a3efeb8babcbf6d70813 241927 Sistema_Velho_Antigravity/analise_tab.png
8e38b5bdb700eb31e976377d23169f411c0a73bb 10091 Sistema_Velho_Antigravity/aplicativo_card.png
506f60c1568be8b4827fd19141fb482834d3d9a5 1997 Sistema_Velho_Antigravity/ariarefe222_icon.png
0a27c5cef33981e70834bf93e0542e37dd8e186b 2276 Sistema_Velho_Antigravity/ariarefe238_icon.png
f9740ca3ff51b3693887ff0d94014faf3b3e8d4c 7839 Sistema_Velho_Antigravity/chart-legend-focused.png
624914b8a38a2f06adf58cf9104c0aff7804ba88 18251 Sistema_Velho_Antigravity/chart_area.png
c31c433d1d06102774879d9fba37e379d9932899 1661 Sistema_Velho_Antigravity/check-railway.js
6156091c6716e58e8c29aa4e809740967d73b873 352 Sistema_Velho_Antigravity/client
8e0496d3ef780020a06b13ec9ceaf9c563d89742 30 Sistema_Velho_Antigravity/client/client
a82d309a024ac3af95a56f9654d9608bc3e6a32e 33 Sistema_Velho_Antigravity/client/client/src
d7be0d81f4faf43b6e58ccdbf8414eae8daef182 37 Sistema_Velho_Antigravity/client/client/src/shared
cb0ff5c3b541f646105198ee23ac0fc3d805023e 11 Sistema_Velho_Antigravity/client/client/src/shared/schema.ts
5fcd06bff01b6f9197e808ac628e7338f50297b1 555 Sistema_Velho_Antigravity/client/index.html
f676fa4466875d663911e48f270518f8476d3de0 110105 Sistema_Velho_Antigravity/client/package-lock.json
ec966dbd26f9510b62ebcb3b2d46f9dd06ff854e 802 Sistema_Velho_Antigravity/client/package.json
67cdf1a55fc3e666199b19f69367b5ff0b05f1fc 95 Sistema_Velho_Antigravity/client/postcss.config.js
5cebb00ee796e53482b5847b1b30623e303adc7b 39 Sistema_Velho_Antigravity/client/public
625caff34364d36bfd33beef352fb38c93cba110 1145 Sistema_Velho_Antigravity/client/public/favicon.png
8e62be00610e5b6b46961e639958fbd33006760b 340 Sistema_Velho_Antigravity/client/src
3cb8d7b21ea6664ef769320b5620716647cbb560 3774 Sistema_Velho_Antigravity/client/src/App.tsx
400fa5a9d68d9cc4f5336ccb6ccc5a64e284a0f3 32 Sistema_Velho_Antigravity/client/src/assets
